B17001I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Anderson County, TX","Andrews County, TX","Angelina County, TX","Aransas County, TX","Archer County, TX","Armstrong County, TX","Atascosa County, TX","Austin County, TX","Bailey County, TX","Bandera County, TX","Bastrop County, TX","Baylor County, TX","Bee County, TX","Bell County, TX","Bexar County, TX","Blanco County, TX","Borden County, TX","Bosque County, TX","Bowie County, TX","Brazoria County, TX","Brazos County, TX","Brewster County, TX","Briscoe County, TX","Brooks County, TX","Brown County, TX","Burleson County, TX","Burnet County, TX","Caldwell County, TX","Calhoun County, TX","Callahan County, TX","Cameron County, TX","Camp County, TX","Carson County, TX","Cass County, TX","Castro County, TX","Chambers County, TX","Cherokee County, TX","Childress County, TX","Clay County, TX","Cochran County, TX","Coke County, TX","Coleman County, TX","Collin County, TX","Collingsworth County, TX","Colorado County, TX","Comal County, TX","Comanche County, TX","Concho County, TX","Cooke County, TX","Coryell County, TX","Cottle County, TX","Crane County, TX","Crockett County, TX","Crosby County, TX","Culberson County, TX","Dallam County, TX","Dallas County, TX","Dawson County, TX","Deaf Smith County, TX","Delta County, TX","Denton County, TX","DeWitt County, TX","Dickens County, TX","Dimmit County, TX","Donley County, TX","Duval County, TX","Eastland County, TX","Ector County, TX","Edwards County, TX","Ellis County, TX","El Paso County, TX","Erath County, TX","Falls County, TX","Fannin County, TX","Fayette County, TX","Fisher County, TX","Floyd County, TX","Foard County, TX","Fort Bend County, TX","Franklin County, TX","Freestone County, TX","Frio County, TX","Gaines County, TX","Galveston County, TX","Garza County, TX","Gillespie County, TX","Glasscock County, TX","Goliad County, TX","Gonzales County, TX","Gray County, TX","Grayson County, TX","Gregg County, TX","Grimes County, TX","Guadalupe County, TX","Hale County, TX","Hall County, TX","Hamilton County, TX","Hansford County, TX","Hardeman County, TX","Hardin County, TX","Harris County, TX","Harrison County, TX","Hartley County, TX","Haskell County, TX","Hays County, TX","Hemphill County, TX","Henderson County, TX","Hidalgo County, TX","Hill County, TX","Hockley County, TX","Hood County, TX","Hopkins County, TX","Houston County, TX","Howard County, TX","Hudspeth County, TX","Hunt County, TX","Hutchinson County, TX","Irion County, TX","Jack County, TX","Jackson County, TX","Jasper County, TX","Jeff Davis County, TX","Jefferson County, TX","Jim Hogg County, TX","Jim Wells County, TX","Johnson County, TX","Jones County, TX","Karnes County, TX","Kaufman County, TX","Kendall County, TX","Kenedy County, TX","Kent County, TX","Kerr County, TX","Kimble County, TX","King County, TX","Kinney County, TX","Kleberg County, TX","Knox County, TX","Lamar County, TX","Lamb County, TX","Lampasas County, TX","La Salle County, TX","Lavaca County, TX","Lee County, TX","Leon County, TX","Liberty County, TX","Limestone County, TX","Lipscomb County, TX","Live Oak County, TX","Llano County, TX","Loving County, TX","Lubbock County, TX","Lynn County, TX","McCulloch County, TX","McLennan County, TX","McMullen County, TX","Madison County, TX","Marion County, TX","Martin County, TX","Mason County, TX","Matagorda County, TX","Maverick County, TX","Medina County, TX","Menard County, TX","Midland County, TX","Milam County, TX","Mills County, TX","Mitchell County, TX","Montague County, TX","Montgomery County, TX","Moore County, TX","Morris County, TX","Motley County, TX","Nacogdoches County, TX","Navarro County, TX","Newton County, TX","Nolan County, TX","Nueces County, TX","Ochiltree County, TX","Oldham County, TX","Orange County, TX","Palo Pinto County, TX","Panola County, TX","Parker County, TX","Parmer County, TX","Pecos County, TX","Polk County, TX","Potter County, TX","Presidio County, TX",,"Rains County, TX","Randall County, TX","Reagan County, TX","Real County, TX","Red River County, TX","Reeves County, TX","Refugio County, TX","Roberts County, TX","Robertson County, TX","Rockwall County, TX","Runnels County, TX","Rusk County, TX","Sabine County, TX","San Augustine County, TX","San Jacinto County, TX","San Patricio County, TX","San Saba County, TX","Schleicher County, TX","Scurry County, TX","Shackelford County, TX","Shelby County, TX","Sherman County, TX","Smith County, TX","Somervell County, TX","Starr County, TX","Stephens County, TX","Sterling County, TX","Stonewall County, TX","Sutton County, TX","Swisher County, TX","Tarrant County, TX","Taylor County, TX","Terrell County, TX","Terry County, TX","Throckmorton County, TX","Titus County, TX","Tom Green County, TX","Travis County, TX","Trinity County, TX","Tyler County, TX","Upshur County, TX","Upton County, TX","Uvalde County, TX","Val Verde County, TX","Van Zandt County, TX","Victoria County, TX","Walker County, TX","Waller County, TX","Ward County, TX","Washington County, TX","Webb County, TX","Wharton County, TX","Wheeler County, TX","Wichita County, TX","Wilbarger County, TX","Willacy County, TX","Williamson County, TX","Wilson County, TX","Winkler County, TX","Wise County, TX","Wood County, TX","Yoakum County, TX","Young County, TX","Zapata County, TX","Zavala County, TX",,,,,,,,
,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Error,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,,,,,,,,
Total:,698,757,2565,1724,72,21,3134,813,302,508,1568,56,2123,8057,126993,78,0,504,508,8280,8182,376,111,1562,690,280,701,2867,1008,162,63820,354,7,152,441,1034,1011,268,176,257,72,142,10315,60,394,2742,174,89,798,877,51,128,205,498,243,257,101046,1355,1318,0,11541,979,132,1701,34,1462,554,7645,57,2869,89698,1073,618,409,549,191,397,31,13710,96,387,1676,897,8621,260,542,123,341,1024,649,1512,2459,589,4602,2170,193,211,325,80,135,218811,928,74,265,8239,117,1487,129976,634,1228,386,779,306,1623,357,2176,262,38,148,585,321,3,5541,744,4562,2517,488,1061,2259,467,21,17,1433,225,10,378,4000,132,380,972,364,702,347,373,407,1507,552,108,718,247,12,14422,434,249,8625,30,154,56,179,100,1694,8627,1831,149,5574,743,160,196,351,13010,817,145,7,1747,1349,113,550,25060,477,21,484,893,265,1192,671,968,538,6537,1603,1034,49,2191,177,183,325,868,372,22,99,607,459,827,63,147,271,4420,162,157,703,19,711,89,5573,618,12632,265,16,55,287,483,52215,3775,42,692,21,1746,3988,41159,217,32,396,249,2271,4757,739,5595,1846,1607,652,504,39109,2175,224,2456,530,3093,7379,1687,377,1268,560,276,244,2639,1692,,,,,,,,
Income in the past 12 months below poverty level:,1437,1408,4808,2268,129,21,5338,1603,493,1045,3671,79,3839,15722,215257,256,0,995,730,13722,12666,509,127,2510,1230,502,1042,4705,1552,223,115163,796,50,411,820,2469,2112,301,278,458,126,196,19120,154,643,4812,336,143,1824,1749,84,188,489,903,459,439,199922,2240,2430,60,19791,1483,195,3120,80,2403,952,13385,57,6032,150278,1699,1302,689,792,294,730,38,22894,181,917,3142,1501,15286,481,1233,141,469,1798,1447,3032,5884,1382,7917,3736,325,525,720,103,316,412610,2175,134,377,13621,295,3238,244354,1352,2164,727,1391,658,2672,705,3993,605,64,327,1050,543,3,11173,1525,7951,5369,705,1734,4677,987,21,34,2645,361,25,529,6314,274,827,1518,539,1062,701,674,837,3083,1113,196,981,416,12,24410,755,442,15279,52,268,56,349,125,3481,15134,3298,182,10583,1390,234,225,646,24077,1336,348,25,3654,2642,222,1060,42092,973,30,1172,1831,594,2142,1163,1849,1084,11673,2646,545,65,3694,347,318,571,1584,642,55,219,1142,779,1439,173,205,660,8191,366,264,1230,29,1693,246,10460,977,21919,373,22,100,503,991,102135,6943,42,1475,21,3453,7485,70851,372,87,941,383,4052,8591,1452,9301,2595,3215,1077,1230,72638,3895,469,4339,837,5028,13400,2541,731,2617,895,568,589,4763,3617,,,,,,,,
Male Total:,186,309,1289,931,25,15,1077,331,74,240,543,12,625,2964,51936,28,0,183,206,3310,3949,185,81,716,292,118,337,1350,348,74,26369,90,5,77,181,345,498,87,86,92,10,50,4281,15,168,1108,84,20,192,368,0,46,103,192,104,134,39931,518,464,0,5226,504,23,731,3,486,309,2790,32,1050,33965,513,444,254,162,79,152,7,5869,48,213,781,414,3651,154,264,119,146,369,240,496,1081,140,1857,933,92,74,155,42,45,85604,317,21,67,3529,57,778,52418,255,403,73,352,130,612,130,1013,92,30,62,207,188,0,2133,213,1655,947,175,404,837,133,1,0,474,104,0,142,1624,27,109,342,170,297,138,113,132,538,257,49,165,115,6,6019,190,120,3693,16,40,24,83,24,589,3658,754,60,2037,318,54,72,51,5064,428,46,7,751,514,7,241,9539,222,7,195,444,76,587,258,372,255,2378,763,478,27,813,90,107,27,398,126,16,52,243,127,376,50,46,93,1489,106,50,344,13,349,33,2299,329,5032,113,16,26,94,127,19778,1487,24,199,4,785,1272,17079,109,15,143,116,856,1833,356,2261,630,668,244,189,15597,750,114,1135,228,1493,2859,731,209,504,329,121,120,1058,659,,,,,,,,
Male 18 to 24 years,49,49,294,526,3,0,275,24,0,9,132,0,130,575,12088,14,0,48,0,744,2231,35,5,387,108,34,51,567,35,28,5390,0,0,0,74,16,58,0,27,37,3,0,991,0,8,208,22,0,0,30,0,10,0,37,4,5,7885,82,116,0,1705,2,13,61,3,0,146,556,0,159,7302,149,148,62,5,5,12,0,1009,37,26,173,34,463,65,55,0,15,87,85,68,335,33,583,177,14,11,21,3,20,14742,3,0,25,1760,0,219,11124,40,149,36,92,31,62,37,259,37,11,6,71,97,0,439,63,261,182,2,54,151,0,0,0,109,33,0,17,767,7,13,85,42,0,8,4,7,67,36,0,14,58,0,2837,55,0,1289,0,17,0,28,15,4,632,0,0,500,118,6,1,1,879,73,0,0,150,63,0,131,1888,116,3,38,267,12,60,51,67,20,616,13,21,5,180,23,55,0,6,37,0,0,0,25,18,0,0,0,330,35,0,41,0,31,0,419,0,1099,53,0,14,32,1,4123,296,0,32,0,155,238,3929,14,0,14,8,280,382,54,647,543,170,32,23,3605,174,28,177,39,314,710,212,47,122,60,12,49,234,76,,,,,,,,
Male 25 to 34 years,0,10,263,3,0,0,149,147,15,0,81,12,181,951,10288,6,0,26,3,597,444,6,0,87,37,16,5,139,45,16,4487,0,0,24,35,129,131,0,18,7,0,25,1079,15,15,263,5,0,29,132,0,0,46,49,32,67,9494,140,55,0,1097,81,0,89,0,157,30,679,0,260,6599,76,79,83,11,0,32,0,1452,0,60,145,67,833,3,108,119,0,50,3,122,198,22,281,272,35,41,55,20,0,21703,116,12,0,659,23,211,10343,98,44,0,50,82,154,7,207,3,13,20,88,15,0,433,32,256,143,0,83,241,17,1,0,54,7,0,0,245,0,27,0,27,63,46,26,46,88,75,23,3,41,0,814,15,4,590,5,0,0,7,0,87,614,84,28,497,0,0,4,18,1338,46,9,7,262,92,7,0,1359,47,0,79,63,7,176,37,46,25,472,10,17,0,295,43,45,0,111,3,0,48,129,31,127,19,0,8,247,61,29,31,13,106,10,603,189,991,0,0,0,0,15,4922,276,0,39,0,150,296,4823,3,11,18,8,129,203,51,651,31,123,53,41,3312,170,38,305,98,311,508,141,19,75,36,3,4,195,130,,,,,,,,
Male 35 to 44 years,73,51,315,0,15,0,220,13,1,102,227,0,64,500,8695,0,0,69,61,478,465,86,31,73,108,34,130,98,43,26,5205,30,0,46,30,124,83,0,11,16,1,12,1047,0,33,289,25,0,57,109,0,0,0,34,0,0,10145,103,131,0,935,195,0,231,0,105,94,784,0,313,5255,124,15,33,56,21,30,0,902,0,89,117,129,952,11,64,0,25,114,43,72,195,0,428,191,14,16,19,0,0,22135,108,0,11,543,34,233,10989,15,87,6,46,9,29,0,287,27,0,15,14,25,0,554,34,281,263,22,70,254,57,0,0,73,13,0,0,199,7,49,53,54,0,30,30,25,165,85,8,11,0,0,756,18,17,555,0,23,24,23,0,125,582,163,0,307,6,0,0,0,1243,34,13,0,175,166,0,0,2019,41,0,56,66,23,171,87,51,43,650,126,100,0,184,24,0,27,121,24,0,0,62,10,51,21,0,85,321,0,17,174,0,179,23,409,59,832,14,6,0,21,16,4097,370,0,65,0,220,257,3270,35,0,84,40,51,196,98,240,52,209,37,98,2973,152,13,201,15,162,1076,127,33,165,10,64,50,220,125,,,,,,,,
Male 45 to 54 years,0,53,163,215,4,0,87,52,0,42,26,0,96,240,8143,8,0,26,86,646,396,13,0,49,15,21,104,145,126,4,3538,0,0,0,0,0,101,51,3,17,6,0,569,0,19,89,0,1,29,33,0,0,0,22,42,51,5289,27,41,0,780,49,4,78,0,61,16,195,0,111,4516,80,47,27,0,14,18,0,957,5,21,0,0,481,0,23,0,55,30,89,63,206,60,96,21,11,3,60,1,10,11544,70,0,0,206,0,24,6933,38,18,8,27,8,149,5,96,16,0,1,22,0,0,256,55,205,204,59,13,112,28,0,0,111,16,0,45,127,0,6,24,2,81,19,0,6,77,9,1,5,0,0,539,15,80,525,0,0,0,11,0,157,566,159,7,207,93,0,0,17,681,107,10,0,83,90,0,62,1754,18,4,4,24,34,7,0,17,111,216,86,86,19,49,0,0,0,23,18,0,3,22,6,18,0,26,0,207,8,0,0,0,21,0,341,0,576,0,0,0,18,0,2793,147,0,39,0,49,199,2300,47,0,1,17,25,221,30,272,4,60,22,27,1964,104,14,66,0,189,136,105,65,8,90,14,0,68,70,,,,,,,,
Male 55 to 64 years,21,27,109,88,2,0,134,59,43,50,23,0,100,520,6619,0,0,5,56,602,194,12,15,49,8,0,31,216,10,0,3248,0,0,2,12,15,44,20,0,8,0,0,298,0,30,127,9,19,67,8,0,9,28,8,7,10,3833,51,26,0,436,53,0,93,0,44,15,308,0,72,4211,72,34,19,37,4,35,0,607,6,0,142,134,555,75,5,0,7,55,20,84,91,0,168,131,18,3,0,5,0,7572,8,0,17,191,0,16,5216,29,69,14,65,0,142,17,86,0,0,9,12,0,0,245,21,368,98,6,122,40,1,0,0,83,16,0,70,197,8,14,57,1,69,0,20,0,60,21,16,25,0,0,495,21,2,430,11,0,0,13,9,30,341,215,0,250,55,40,32,0,457,70,14,0,12,14,0,21,1255,0,0,8,3,0,78,29,67,44,188,157,86,3,53,0,3,0,53,18,16,1,19,35,50,10,0,0,144,2,0,35,0,12,0,303,58,640,36,0,12,0,20,1929,244,11,11,4,140,135,1480,0,4,26,11,145,270,26,228,0,106,67,0,1551,100,0,253,35,257,279,90,10,130,47,13,16,190,36,,,,,,,,
Male65 to 74 years,16,59,88,26,1,15,170,0,0,29,51,0,33,102,3621,0,0,0,0,123,114,33,30,49,13,0,16,159,49,0,2469,17,0,5,2,32,69,16,0,0,0,13,83,0,63,48,23,0,10,0,0,5,29,30,8,1,1905,42,22,0,51,95,6,119,0,73,0,223,23,86,3270,12,29,30,53,29,0,7,605,0,17,87,40,221,0,0,0,35,6,0,62,15,23,250,86,0,0,0,13,0,5272,12,9,12,147,0,61,4402,35,19,0,39,0,51,40,28,9,0,11,0,51,0,130,8,135,40,27,62,26,0,0,0,44,0,0,0,66,0,0,70,36,77,33,9,34,81,28,1,107,0,6,411,34,12,74,0,0,0,1,0,132,523,62,0,229,46,0,3,0,368,29,0,0,62,70,0,27,788,0,0,0,4,0,77,54,97,12,151,161,84,0,52,0,0,0,63,21,0,0,11,17,7,0,0,0,174,0,4,27,0,0,0,196,23,424,5,10,0,15,72,1341,87,0,9,0,48,115,797,10,0,0,13,178,211,97,159,0,0,22,0,1289,36,8,67,10,163,90,42,6,0,0,15,1,70,114,,,,,,,,
